SETTINGS

$inputPath
[1] "G:/Github/Global-health-sciences-response-to-COVID-19/data/"

$outputPath
[1] "G:/Github/Global-health-sciences-response-to-COVID-19/Results"

$S
[1] 200

$verbose
[1] TRUE

$logFile
[1] "netw_convergence_log.txt"


*********************

In read_pubmed()
Countries :  205 
Sole pubs non corona :  2614684 	Collab pubs non corona :  2042371 
gamma: 1.6 	 s: 13 
gamma: 1.6 	 s: 14 
gamma: 1.6 	 s: 15 
gamma: 1.6 	 s: 16 
gamma: 1.6 	 s: 17 
gamma: 1.6 	 s: 18 
gamma: 1.6 	 s: 19 
gamma: 1.6 	 s: 20 
gamma: 1.6 	 s: 21 
gamma: 1.6 	 s: 22 
gamma: 1.6 	 s: 23 
gamma: 1.6 	 s: 24 
gamma: 1.6 	 s: 25 
gamma: 1.6 	 s: 26 
gamma: 1.6 	 s: 27 
gamma: 1.6 	 s: 28 
gamma: 1.6 	 s: 29 
gamma: 1.6 	 s: 30 
gamma: 1.6 	 s: 31 
gamma: 1.6 	 s: 32 
gamma: 1.6 	 s: 33 
gamma: 1.6 	 s: 34 
gamma: 1.6 	 s: 35 
gamma: 1.6 	 s: 36 
gamma: 1.6 	 s: 37 
gamma: 1.6 	 s: 38 
gamma: 1.6 	 s: 39 
gamma: 1.6 	 s: 40 
gamma: 1.6 	 s: 41 
gamma: 1.6 	 s: 42 
gamma: 1.6 	 s: 43 
gamma: 1.6 	 s: 44 
gamma: 1.6 	 s: 45 
gamma: 1.6 	 s: 46 
gamma: 1.6 	 s: 47 
gamma: 1.6 	 s: 48 
gamma: 1.6 	 s: 49 
gamma: 1.6 	 s: 50 
gamma: 1.6 	 s: 51 
gamma: 1.6 	 s: 52 
gamma: 1.6 	 s: 53 
gamma: 1.6 	 s: 54 
gamma: 1.6 	 s: 55 
gamma: 1.6 	 s: 56 
gamma: 1.6 	 s: 57 
gamma: 1.6 	 s: 58 
gamma: 1.6 	 s: 59 
gamma: 1.6 	 s: 60 
gamma: 1.6 	 s: 61 
gamma: 1.6 	 s: 62 
gamma: 1.6 	 s: 63 
gamma: 1.6 	 s: 64 
gamma: 1.6 	 s: 65 
gamma: 1.6 	 s: 66 
gamma: 1.6 	 s: 67 
gamma: 1.6 	 s: 68 
gamma: 1.6 	 s: 69 
gamma: 1.6 	 s: 70 
gamma: 1.6 	 s: 71 
gamma: 1.6 	 s: 72 
gamma: 1.6 	 s: 73 
gamma: 1.6 	 s: 74 
gamma: 1.6 	 s: 75 
gamma: 1.6 	 s: 76 
gamma: 1.6 	 s: 77 
gamma: 1.6 	 s: 78 
gamma: 1.6 	 s: 79 
gamma: 1.6 	 s: 80 
gamma: 1.6 	 s: 81 
gamma: 1.6 	 s: 82 
gamma: 1.6 	 s: 83 
gamma: 1.6 	 s: 84 
gamma: 1.6 	 s: 85 
gamma: 1.6 	 s: 86 
gamma: 1.6 	 s: 87 
gamma: 1.6 	 s: 88 
gamma: 1.6 	 s: 89 
gamma: 1.6 	 s: 90 
gamma: 1.6 	 s: 91 
gamma: 1.6 	 s: 92 
gamma: 1.6 	 s: 93 
gamma: 1.6 	 s: 94 
gamma: 1.6 	 s: 95 
gamma: 1.6 	 s: 96 
gamma: 1.6 	 s: 97 
gamma: 1.6 	 s: 98 
gamma: 1.6 	 s: 99 
gamma: 1.6 	 s: 100 

 1  2  3  4  5  6  7  8 
 3 13 15  9 36 28 96  1 
